source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna.group_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna.group_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna.per_locus_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna.per_locus_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna.per_read.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna.per_read.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna.selected_loci.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna.selected_loci.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna_fast.cigar_dna_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna_fast.cigar_dna_plots.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna_fast.group_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna_fast.group_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna_fast.per_locus_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna_fast.per_locus_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna_fast.per_read.tsv.gz	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna_fast.per_read.tsv.gz	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna_fast.selected_loci.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna_fast.selected_loci.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/smoke_variance_cigar_dna_fast.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/smoke_variance_cigar_dna_fast.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/top50_vs_top100_lastblock_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/top50_vs_top100_lastblock_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/alphagenome/run_alphagenome_smoke.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/run_alphagenome_smoke.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/fit_validation_thresholds.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/fit_validation_thresholds.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/evaluate_alphagenome_vs_dimelo.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/evaluate_alphagenome_vs_dimelo.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/plot_alphagenome_comparison.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/plot_alphagenome_comparison.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/build_plot_5mc_hyenadna.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/build_plot_5mc_hyenadna.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/promoter_followup_analysis.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/promoter_followup_analysis.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/summarize_promoter_followup_metrics.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/summarize_promoter_followup_metrics.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/run_200bp_followup.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/run_200bp_followup.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/alphagenome_read_sequence_sensitivity.py	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/scripts/alphagenome_read_sequence_sensitivity.py	OLD	older/superseded AlphaGenome script kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_GSM2421502_1kb	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/population_track_benchmark_GSM2421502_1kb	OLD	older 1 kb external benchmark kept for reference
/data/leuven/383/vsc38330/alphagenome/outputs/benchmark_200bp	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/benchmark_200bp	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/benchmark_200bp_smoke	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/benchmark_200bp_smoke	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/external_bigwig_benchmark_GSE91218	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/external_bigwig_benchmark_GSE91218	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/external_bigwig_benchmark_GSM2421502	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/external_bigwig_benchmark_GSM2421502	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/population_track_benchmark_ENCSR203XPU_200bp	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_ENCSR203XPU_200bp_quick	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/population_track_benchmark_ENCSR203XPU_200bp_quick	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/population_track_benchmark_GSM2421502_dryrun	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/population_track_benchmark_GSM2421502_dryrun	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/promoter_followup	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/promoter_followup	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/read_sequence_sensitivity	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/read_sequence_sensitivity	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/plots	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/plots	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/5mc_visual	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/5mc_visual	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_diagnostics	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readlevel_diagnostics	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_10reads_normalized_plots	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp_10reads_normalized_plots	OLD	older/exploratory AlphaGenome output kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/4chrom_test_regions.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/4chrom_test_regions.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/4chrom_val_regions.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/4chrom_val_regions.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_10reads.per_read.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readlevel_10reads.per_read.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readlevel_10reads.summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readlevel_10reads.summary.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_10reads.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp_10reads.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_10reads_benchmark.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp_10reads_benchmark.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_10reads_benchmark.summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp_10reads_benchmark.summary.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_benchmark.same_bins.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp_benchmark.same_bins.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_benchmark.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp_benchmark.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_readseq_200bp_benchmark.summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_readseq_200bp_benchmark.summary.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/alphagenome_test_128bp.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/alphagenome_test_128bp.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/benchmark.per_region.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/benchmark.per_region.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/benchmark.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/benchmark.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/benchmark.summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/benchmark.summary.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr11.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr11.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr11.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr11.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr16.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr16.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr16.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr16.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr17.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr17.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr17.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr17.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr19.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr19.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.chr19.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.chr19.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_test_128bp.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_test_128bp.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr11.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr11.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr11.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr11.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr16.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr16.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr16.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr16.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr17.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr17.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr17.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr17.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr19.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr19.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.chr19.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.chr19.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/dimelo_val_128bp.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/dimelo_val_128bp.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/hyenadna_test_128bp.chr11.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/hyenadna_test_128bp.chr11.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/hyenadna_test_128bp.chr11.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/hyenadna_test_128bp.chr11.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/hyenadna_test_128bp.chr16.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/hyenadna_test_128bp.chr16.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/hyenadna_test_128bp.chr16.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/hyenadna_test_128bp.chr16.tsv	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/hyenadna_test_128bp.chr17.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/hyenadna_test_128bp.chr17.summary.json	OLD	remaining AlphaGenome outputs kept for review
/data/leuven/383/vsc38330/alphagenome/outputs/hyenadna_test_128bp.chr17.tsv	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/OLD/outputs/hyenadna_test_128bp.chr17.tsv	OLD	remaining AlphaGenome outputs kept for review
