source	destination	category	reason
/data/leuven/383/vsc38330/alphagenome/slurm-dimelo-validation-128bp-60538092.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-dimelo-validation-128bp-60538092.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-hyenadna-test-128bp-60538110.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-hyenadna-test-128bp-60538110.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-10reads-61159570.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-10reads-61159570.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-aggregate-61156983.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-aggregate-61156983.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-sensitivity-61151687.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-sensitivity-61151687.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-sensitivity-61151804.out	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-sensitivity-61151804.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-200bp-followup-61151685.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-200bp-followup-61151685.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-5mc-visualization-61034840.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-5mc-visualization-61034840.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-ENCSR203XPU-200bp-61419786.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-ENCSR203XPU-200bp-61419786.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-alphagenome-4chrom-60537712.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-alphagenome-4chrom-60537712.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-alphagenome-final-eval-60538121.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-alphagenome-final-eval-60538121.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-dimelo-test-128bp-60538096.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-dimelo-test-128bp-60538096.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-dimelo-validation-128bp-60538092.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-dimelo-validation-128bp-60538092.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-hyenadna-test-128bp-60538110.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-hyenadna-test-128bp-60538110.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-10reads-61159570.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-10reads-61159570.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-aggregate-61156983.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-aggregate-61156983.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-sensitivity-61151687.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-sensitivity-61151687.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/slurm-readseq-sensitivity-61151804.err	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/slurm/slurm-readseq-sensitivity-61151804.err	to_delete	SLURM error log removed from active repository
/data/leuven/383/vsc38330/alphagenome/cache	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/cache/cache	to_delete	AlphaGenome cache excluded from GitHub
/data/leuven/383/vsc38330/alphagenome/cache_readseq	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/cache/cache_readseq	to_delete	AlphaGenome read sequence cache excluded from GitHub
/data/leuven/383/vsc38330/alphagenome/cache_readseq_10reads	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/cache/cache_readseq_10reads	to_delete	AlphaGenome read sequence cache excluded from GitHub
/data/leuven/383/vsc38330/alphagenome/__pycache__	/data/leuven/383/vsc38330/thesis_project_clean/alphagenome/to_delete/python_cache/__pycache__	to_delete	Python cache excluded from GitHub
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/merged_c1_check_c_classes_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/merged_c1_check_c_classes_wice.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/merged_c1_count_c_mod_codes_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/merged_c1_count_c_mod_codes_wice.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/merged_e5b_retry_wice/run_merged_e5b_rerun_final_wice.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/merged_e5b_retry_wice/run_merged_e5b_rerun_final_wice.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_balanced_cnn_baseline.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_balanced_cnn_baseline.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_balanced_cnn_v2.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_balanced_cnn_v2.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_balanced_cnn_v2_5M.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_balanced_cnn_v2_5M.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_balanced_mlp_ablation.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_balanced_mlp_ablation.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_balanced_mlp_baseline.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_balanced_mlp_baseline.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_build_balanced_5M_cnn_subsets.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_build_balanced_5M_cnn_subsets.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_build_balanced_cnn_subsets.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_build_balanced_cnn_subsets.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_build_c1_clean_label_q0p85_q0p5_encode.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_build_c1_clean_label_q0p85_q0p5_encode.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_build_c1_clean_label_q0p9_q0p5_encode.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_build_c1_clean_label_q0p9_q0p5_encode.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_build_c1_within_sanity_split.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_build_c1_within_sanity_split.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_cnn_c1_modqual_regression.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_cnn_c1_modqual_regression.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_cnn_c1_modqual_regression_chromsplit.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_cnn_c1_modqual_regression_chromsplit.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_cnn_v2_c1_clean_label_q0p85_q0p5.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_cnn_v2_c1_clean_label_q0p85_q0p5.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_cnn_v2_c1_clean_label_q0p9_q0p5.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_cnn_v2_c1_clean_label_q0p9_q0p5.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_cnn_v2_c1_within_sanity.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_cnn_v2_c1_within_sanity.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_cnn_v3_c1_clean_label_q0p85_q0p5_readlen.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_cnn_v3_c1_clean_label_q0p85_q0p5_readlen.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_compare_c1_e5b_distributions.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_compare_c1_e5b_distributions.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_count_c1_clean_label_q0p85_q0p5.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_count_c1_clean_label_q0p85_q0p5.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_count_c1_clean_label_q0p9_q0p5.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_count_c1_clean_label_q0p9_q0p5.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_encode_c1_clean_label_q0p85_q0p5_readlen.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_encode_c1_clean_label_q0p85_q0p5_readlen.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_encode_c1_modqual_regression.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_encode_c1_modqual_regression.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_encode_c1_modqual_regression_chromsplit.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_encode_c1_modqual_regression_chromsplit.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_eval_first_cnn_run02.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_eval_first_cnn_run02.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_evaluate_c1_clean_label_q0p85_q0p5.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_evaluate_c1_clean_label_q0p85_q0p5.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_evaluate_c1_clean_label_q0p9_q0p5.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_evaluate_c1_clean_label_q0p9_q0p5.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_evaluate_c1_within_cnn_v2.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_evaluate_c1_within_cnn_v2.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_first_cnn_training.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_first_cnn_training.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/OLD/notebooks/bam_dual_thresholds/run_first_cnn_training_v2.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/to_delete/slurm/OLD/notebooks/bam_dual_thresholds/run_first_cnn_training_v2.sbatch	to_delete	post-check cleanup: all SLURM/job logs belong in to_delete/slurm
